日期,預測價
2024-07-06,47.84146
2024-07-07,49.022095
2024-07-09,49.89891
2024-07-10,51.49382
2024-07-12,51.974236
2024-07-13,52.368412
2024-07-14,51.28636
2024-07-16,49.333572
2024-07-17,46.778942
2024-07-18,45.24996
2024-07-19,44.140812
2024-07-20,43.59884
2024-07-21,43.261757
2024-07-23,43.577404
2024-07-24,44.08986
2024-07-26,44.45955
2024-07-27,44.475014
2024-07-28,41.20983
2024-07-30,45.54925
2024-07-31,42.40315
2024-08-01,47.046143
2024-08-02,47.910133
2024-08-03,42.116898
2024-08-04,42.168327
2024-08-06,39.745487
2024-08-07,43.03819
2024-08-08,45.540344
2024-08-09,48.221756
2024-08-10,49.26603
2024-08-11,49.33052
2024-08-13,50.41234
2024-08-14,48.25154
2024-08-15,49.311275
2024-08-16,49.253265
2024-08-17,49.13732
2024-08-18,48.163197
2024-08-21,49.813347
2024-08-22,50.951157
2024-08-23,52.982655
2024-08-24,54.224815
2024-08-25,56.42919
2024-08-27,57.671234
2024-08-28,58.54279
2024-08-29,63.745033
2024-08-30,67.77703
2024-08-31,71.75791
2024-09-01,70.254684
2024-09-03,68.812546
2024-09-04,67.10051
2024-09-05,66.996956
2024-09-06,57.606884
2024-09-07,60.144688
2024-09-08,56.814384
2024-09-10,55.796494
2024-09-11,52.935318
2024-09-12,52.466476
2024-09-13,53.33657
2024-09-14,54.241623
2024-09-15,54.321358
2024-09-16,52.9558
2024-09-17,49.98297
2024-09-20,47.82263
2024-09-21,46.66739
2024-09-22,46.41932
2024-09-24,46.8674
2024-09-25,48.943943
2024-09-26,50.43547
2024-09-27,53.876785
2024-09-28,55.046867
2024-09-29,61.646988
2024-10-01,59.31437
2024-10-02,64.92763
2024-10-03,65.58509
2024-10-04,69.853806
2024-10-05,64.755974
2024-10-06,60.812737
2024-10-08,62.270912
2024-10-09,62.36432
2024-10-10,63.226593
2024-10-11,64.30492
2024-10-12,68.071655
2024-10-13,53.353897
2024-10-15,52.072334
2024-10-16,51.792984
2024-10-17,53.619904
2024-10-18,54.454033
2024-10-19,53.99476
2024-10-20,51.67239
2024-10-22,49.29561
2024-10-23,48.258507
2024-10-25,47.738995
2024-10-26,47.936172
2024-10-27,47.501953
2024-10-29,47.554634
2024-10-30,47.641922
2024-10-31,46.879547
2024-11-01,47.262302
2024-11-02,46.881516
2024-11-03,47.640785
2024-11-05,46.33399
2024-11-06,42.911385
2024-11-07,46.54998
2024-11-08,46.972717
2024-11-09,46.56108
2024-11-10,40.558414
2024-11-12,38.463394
2024-11-13,41.444355
2024-11-14,40.82587
2024-11-15,41.861923
2024-11-16,37.231895
2024-11-17,39.85277
2024-11-19,39.890892
2024-11-20,38.63434
2024-11-22,36.375828
2024-11-23,36.257202
2024-11-24,37.974747
2024-11-26,40.2339
2024-11-27,46.85624
2024-11-28,45.916435
2024-11-29,47.819763
2024-11-30,48.52896
2024-12-01,53.150536
2024-12-03,53.713856
2024-12-04,58.852394
2024-12-05,57.053375
2024-12-06,57.689445
2024-12-07,59.16617
2024-12-08,61.714043
2024-12-10,62.509792
2024-12-11,63.75022
2024-12-12,58.455048
2024-12-13,54.792953
2024-12-14,53.3629
2024-12-15,52.911972
2024-12-17,52.4917
2024-12-18,51.035484
2024-12-19,50.54026
2024-12-20,50.906937
2024-12-21,51.432693
